ABSDA,DA,R_CFO,R_PROD,R_DISX,Covid,LEV,LMVE,MTB,E,ROA,REM
-14.322153767128585,10.052925247498663,0.29020523874994025,-1.0200969462438174,-1.8348367292879677,0.684448433907711,-1.0866651248242305,3.21688618916949,9.485368504985349,-0.9804282277127029,-0.7267930827509026,0.52453454429421
12.855064159539493,-6.303708109471943,1.1223148612483196,0.38562869914595643,0.8159486476659232,0.7718569808972242,-2.2070675454730053,9.934504078291251,0.2561056205119354,0.007786887882618384,-2.023069876759674,-1.5526348097682865
-16.680074116681155,23.463588464806776,3.671490058366617,0.9092778760836424,3.12245436141967,1.5994204169871482,0.9199146679850773,8.944338749641563,19.445657280660434,0.3725689300257752,-0.6851792334982758,-5.884666543702645
3.9849144021987346,-17.04882914364388,0.12062395076815052,-0.15644142115798276,2.5481321495673726,1.4962517832528033,2.577715882845706,1.6875936843137724,-9.923192806070512,0.06136702087881554,-0.5128234185617182,-2.825197521493506
-27.359071970558276,-20.5015045166361,-1.231445438561248,0.5361260908453707,1.5837036785845262,0.08044933589937542,-2.76749448649972,3.3465642526995616,-8.6825366253784,1.1900225289301471,-0.5205748573725828,0.18386785082209256
-18.231601150777916,3.935817814562795,-0.5063614682879917,-0.9936889631342265,1.8438758294642228,1.219575301455898,2.4892857124595067,-0.1668777267088899,2.2716002709207634,0.6978855629270341,0.32055639035106576,-2.3312033243104575
3.811432303252311,15.839512438797877,-3.1216138573336774,0.02707477241033701,0.9733154813965202,0.6079019175511379,2.4831699658131017,3.7353928228250464,21.67551630404529,0.02657399559969866,1.5550657991464003,2.175373148347494
11.639795947253662,25.05443369539536,-1.5100696966335874,1.1297918289454505,2.14041510041673,0.6650542373559104,2.7690378635073523,7.75654448518195,1.2875870729782732,0.21913593475050122,-0.12645313073749298,0.49944642516230786
3.4429571363198335,-5.9520552837135625,-1.081923657169656,0.5179134973073862,2.8732370330016828,-0.415289520000161,3.3216236490818245,4.692528729854471,1.44606448136296,0.2869767087230376,-0.43370880560828484,-1.2733998785246405
-0.7055802736396286,16.29651165975085,-1.2541325969018888,-0.485817213911313,-0.2373481443580776,0.33499981766361936,5.377209102538598,6.963229644427052,-9.000855955728017,0.37943435997930186,-0.47207729714269553,1.0056635273486534
-3.38615281604758,0.13078244632476665,-0.23946769194941703,0.6086921457925706,2.2643398803155765,0.018277969964073493,0.0307676183861747,1.8150201097405922,10.818215557744141,-1.5352402182758982,-0.12568055548233406,-1.4161800425735889
-20.404556848770795,-1.8099170301436602,-1.7016298985733007,1.2707232173594343,3.0907599414667954,0.8272329957424014,1.0040046023627234,7.838543760894627,10.878362910933637,-0.2260110880658692,-0.9859492655946043,-0.11840682553406046
-9.43862818813712,13.474559295432151,1.2135460009867072,-2.4614207260795955,1.3308790226138392,0.9470426866985828,-0.09535632548837325,4.325936444298004,9.516324171619253,-1.2421331595781533,-0.12946070145231225,-5.005845749680142
-5.692072795452769,10.127112050642182,-0.46768940262270436,1.870749987690462,2.7881149994294825,-0.6037217710510414,0.7791316055396446,5.798592495206422,-2.255531584633108,1.1310433338676988,0.16908353970761525,-0.4496756091163161
16.24564465776821,-22.122394511562092,-0.48195048170792165,-0.14794389721944717,5.548938704481154,0.40813681204589464,3.9787053132798915,5.525897794383636,-2.8986661774959477,-0.01926973768251492,-0.0486534845922372,-5.21493211999268
5.932658757422542,22.05353886053371,-0.9598420747693768,0.880411409874311,1.736728312359119,0.9720777218635663,-2.0360802714150976,2.466060039763631,-7.765914678361256,-0.13307987577479594,0.17516036640631744,0.1035251722845687
-24.516982405612957,20.657921894513624,-0.23521397421153134,1.9222833469210578,2.3866590073069527,0.3269672715794716,-1.0245938148260527,2.7735930748035256,3.6631417646157494,0.803348908216549,0.15367409124172737,-0.2291616861743635
